filename,width,height,class,xmin,ymin,xmax,ymax
000000000260.jpg,500,333,5,2,93,68,251
000000000260.jpg,500,333,0,261,139,312,309
000000000260.jpg,500,333,0,17,142,40,170
000000000260.jpg,500,333,2,238,175,271,190
000000000260.jpg,500,333,28,332,232,375,293
000000000260.jpg,500,333,28,373,222,402,292
000000000260.jpg,500,333,28,334,205,395,245
000000000089.jpg,640,480,43,502,105,528,237
000000000089.jpg,640,480,43,476,127,496,233
000000000089.jpg,640,480,43,528,99,555,237
000000000089.jpg,640,480,43,555,100,576,239
000000000089.jpg,640,480,43,573,96,600,239
000000000089.jpg,640,480,69,138,202,474,472
000000000089.jpg,640,480,68,0,43,118,188
000000000089.jpg,640,480,73,476,333,567,364
000000000089.jpg,640,480,73,497,365,611,398
000000000089.jpg,640,480,73,513,402,640,452
000000000328.jpg,640,491,67,434,283,469,301
000000000328.jpg,640,491,0,44,68,268,424
000000000328.jpg,640,491,0,197,90,403,479
000000000328.jpg,640,491,0,336,58,586,484
000000000328.jpg,640,491,13,0,104,588,479
000000000328.jpg,640,491,73,245,220,332,258
000000000328.jpg,640,491,2,350,77,451,142
000000000328.jpg,640,491,27,462,177,480,221
000000000328.jpg,640,491,27,315,171,337,229
000000000328.jpg,640,491,24,12,171,131,250
000000000328.jpg,640,491,24,49,160,134,208
000000000472.jpg,640,226,4,394,56,482,88
000000000315.jpg,640,427,25,13,95,225,227
000000000315.jpg,640,427,25,142,116,295,206
000000000315.jpg,640,427,25,202,111,331,182
000000000315.jpg,640,427,25,280,131,348,172
000000000315.jpg,640,427,25,281,114,370,135
000000000315.jpg,640,427,25,375,134,425,159
000000000315.jpg,640,427,25,423,42,462,132
000000000315.jpg,640,427,25,0,96,159,357
000000000315.jpg,640,427,25,0,137,78,247
000000000315.jpg,640,427,25,130,117,254,220
000000000315.jpg,640,427,25,227,130,316,197
000000000315.jpg,640,427,0,338,139,400,331
000000000315.jpg,640,427,0,493,148,542,333
000000000315.jpg,640,427,0,124,219,209,392
000000000315.jpg,640,427,0,532,186,578,243
000000000315.jpg,640,427,0,542,159,566,202
000000000315.jpg,640,427,0,575,195,625,242
000000000315.jpg,640,427,0,546,139,560,174
000000000315.jpg,640,427,25,325,130,409,170
000000000315.jpg,640,427,26,93,388,152,421
000000000315.jpg,640,427,56,203,275,495,405
000000000315.jpg,640,427,0,216,220,267,244
000000000315.jpg,640,427,0,300,182,327,215
000000000315.jpg,640,427,0,587,155,593,168
000000000315.jpg,640,427,0,183,369,302,427
000000000315.jpg,640,427,0,325,172,340,209
000000000315.jpg,640,427,56,208,249,292,295
000000000315.jpg,640,427,56,16,249,156,358
000000000315.jpg,640,427,56,3,401,104,421
